create table DM.DM_LOANS_BKP
(
  snapshot_dt             DATE,
  contract_id_cd          VARCHAR2(100 CHAR),
  contract_num            VARCHAR2(100 CHAR),
  client_key              NUMBER,
  contract_key            NUMBER,
  client_nam              VARCHAR2(1000 CHAR),
  client_id               VARCHAR2(100 CHAR),
  grf_group_nam           VARCHAR2(4000 CHAR),
  final_group_nam         VARCHAR2(4000 CHAR),
  prochie_group_nam       VARCHAR2(4000 CHAR),
  group_ru_nam            VARCHAR2(4000 CHAR),
  business_category_key   NUMBER,
  business_cat_ru_nam     VARCHAR2(100 CHAR),
  activity_type_cd        NUMBER,
  activity_type_ru_desc   VARCHAR2(1000 CHAR),
  economic_sector_ru_nam  VARCHAR2(1000 CHAR),
  rf_gov_type             VARCHAR2(1000 CHAR),
  start_dt                DATE,
  end_dt                  DATE,
  overdue_dt              DATE,
  overdue_cnt             NUMBER,
  bucket_l11              VARCHAR2(50),
  bucket_l16              VARCHAR2(50),
  obes_flg                NUMBER,
  npl_flg                 NUMBER,
  m7_cd                   VARCHAR2(50),
  instrument_ru_nam       VARCHAR2(100),
  member_key              NUMBER,
  term_amt                NUMBER,
  term_amt_rub            NUMBER,
  overdue_amt             NUMBER,
  overdue_amt_rub         NUMBER,
  param_val               NUMBER,
  pay_amt_rub             NUMBER,
  xirr_rate               NUMBER,
  currency_key            NUMBER,
  currency_letter_cd      VARCHAR2(100 CHAR),
  loss_amt                NUMBER,
  provisions_amt_year     NUMBER,
  provisions_amt_year_rub NUMBER,
  provisions_amt          NUMBER,
  provisions_amt_rub      NUMBER,
  provisions_rate_y       NUMBER,
  provisions_rate         NUMBER,
  pl_eff_m                NUMBER,
  pl_eff_kv               NUMBER,
  avg_exchange_rate       NUMBER,
  kv_avg_exchange_rate    NUMBER,
  tr_eff_m                NUMBER,
  country_iso3_cd         VARCHAR2(100 CHAR),
  zadolj_rub              NUMBER,
  prosr                   NUMBER,
  tek                     NUMBER,
  tek_prosr               NUMBER,
  prosr_rez               NUMBER,
  tek_rez                 NUMBER,
  tek_prosr_rez           NUMBER,
  sum1                    NUMBER,
  sum2                    NUMBER,
  sum3                    NUMBER,
  sum4                    NUMBER,
  sum5                    NUMBER,
  prosr_r                 NUMBER,
  tek_r                   NUMBER,
  tek_prosr_r             NUMBER,
  prosr_rez_r             NUMBER,
  tek_rez_r               NUMBER,
  tek_prosr_rez_r         NUMBER,
  sum1_r                  NUMBER,
  sum2_r                  NUMBER,
  sum3_r                  NUMBER,
  sum4_r                  NUMBER,
  sum5_r                  NUMBER,
  sum_val                 NUMBER,
  sum_rez                 NUMBER,
  zadolj_rub_r            NUMBER,
  insert_dt               DATE
)
tablespace DM_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );

