create table DM.DM_RISK_EC_TABLE2_IFRS
(
  credit_rating_cd               NUMBER,
  ifrs_k                         NUMBER,
  b_ifrs                         NUMBER,
  nx                             NUMBER,
  lessee                         VARCHAR2(200),
  ifrs_group_nam                 VARCHAR2(500),
  ifrs_begin_dt                  DATE,
  ifrs_end_dt                    DATE,
  days_overdue2                  NUMBER,
  days_overdue                   NUMBER,
  ifrs_vtb_flg                   VARCHAR2(10),
  ifrs_snapshot_dt               DATE,
  prev_ifrs_snapshot_dt          DATE,
  short_client_ru_nam            VARCHAR2(500 CHAR),
  client_id                      VARCHAR2(100 CHAR),
  group_ru_nam                   VARCHAR2(1000 CHAR),
  group_cd                       VARCHAR2(30 CHAR),
  ifrs_branch_1                  CHAR(1),
  agg_list_croup_cd              VARCHAR2(200),
  risk_country_nam               VARCHAR2(500 CHAR),
  risk_country_rating            VARCHAR2(50),
  rf_gov_flg_1                   CHAR(1),
  ifrs_branch                    VARCHAR2(200),
  ifrs_effective_rate            NUMBER,
  ifrs_client_type               VARCHAR2(200),
  npl_status                     VARCHAR2(3),
  bank_nam                       VARCHAR2(1020 CHAR),
  benef_group_cd                 VARCHAR2(255),
  division_cd                    VARCHAR2(100),
  t12_client_category_cd         NUMBER,
  security_type                  VARCHAR2(500),
  ifrs_nil_sa_conccy             NUMBER,
  ifrs_settle_amt                NUMBER,
  ifrs_tot_ovd_conccy            NUMBER,
  ifrs_tot_ovd                   NUMBER,
  ovd_amt                        NUMBER,
  settle_ovd_amt                 NUMBER,
  ifrs_gross_balance_conccy      NUMBER,
  ifrs_provisions_conccy         NUMBER,
  prev_ifrs_nil_sa_conccy        NUMBER,
  prev_ifrs_nil                  NUMBER,
  prev_ifrs_settle_amt           NUMBER,
  prev_ifrs_tot_ovd_conccy       NUMBER,
  prev_ovd_amt                   NUMBER,
  prev_settle_ovd_amt            NUMBER,
  prev_ifrs_gross_balance_conccy NUMBER,
  prev_ifrs_provisions_conccy    NUMBER,
  ul_el_provis                   NUMBER,
  provis_add                     NUMBER,
  trans_diff                     NUMBER,
  activity_type_ru_desc          VARCHAR2(1000 CHAR),
  org_type_en_nam                VARCHAR2(1000 CHAR),
  rf_gov_flg                     VARCHAR2(500),
  reg_country_cd                 NUMBER,
  leasing_subject_desc           VARCHAR2(1000 CHAR),
  leasing_subject_type_cd        VARCHAR2(200),
  rating_agency_en_nam           VARCHAR2(100 CHAR),
  car_default_flg                VARCHAR2(100),
  r                              NUMBER,
  corr_r                         NUMBER,
  revenue_amt                    NUMBER,
  sme_flg                        NUMBER,
  lgdrateall                     NUMBER,
  pdlgdrateall                   NUMBER,
  oper_type_con                  NUMBER,
  business_cat_ru_nam            VARCHAR2(100 CHAR),
  reg_country_nam                VARCHAR2(500 CHAR),
  type_oc_ipo                    VARCHAR2(200),
  activity_type_cd               NUMBER,
  provis_loss                    NUMBER,
  vtb_flg                        VARCHAR2(3),
  contract_num                   VARCHAR2(100 CHAR),
  contract_id_cd                 VARCHAR2(100 CHAR),
  sp_rat_cd                      VARCHAR2(200),
  ifrs_gross_balance             NUMBER,
  ifrs_gross_balance_prev        NUMBER,
  ccf                            NUMBER,
  ifrs_ead                       NUMBER,
  ifrs_ead_prev                  NUMBER,
  spd                            NUMBER,
  lgd_ec                         NUMBER,
  ifrs_old_m                     NUMBER,
  m                              NUMBER,
  ifrs_el                        NUMBER,
  ifrs_el_prev                   NUMBER,
  ifrs_ul                        NUMBER,
  ifrs_ul_prev                   NUMBER,
  provisions_amt                 NUMBER,
  provisions_amt_prev            NUMBER,
  ifrs_nil_amt                   NUMBER,
  ifrs_nil_amt_prev              NUMBER,
  ifrs_settle_amt_prev           NUMBER,
  ifrs_ovd_amt                   NUMBER,
  ifrs_ovd_amt_prev              NUMBER,
  ifrs_settle_ovd_amt            NUMBER,
  ifrs_settle_ovd_amt_prev       NUMBER,
  ifrs_rate_allow                NUMBER,
  ifrs_rate_allow_prev           NUMBER,
  ifrs_106_amt                   NUMBER,
  ifrs_107_amt                   NUMBER,
  ifrs_trans_diff                NUMBER,
  ifrs_trans_diff_prev           NUMBER,
  ifrs_provis_add                NUMBER,
  ifrs_provis_add_prev           NUMBER,
  ifrs_car                       NUMBER,
  ifrs_car_prev                  NUMBER,
  ifrs_car_prc                   NUMBER,
  ifrs_car_prc_prev              NUMBER,
  otrasl_cd                      NUMBER,
  business_type                  CHAR(1),
  rating_points                  VARCHAR2(100),
  risk_coun_cd                   NUMBER,
  currency_letter_cd             VARCHAR2(10 CHAR),
  ind_prizn_obesc                VARCHAR2(10),
  swift_cd                       CHAR(1),
  oper_start                     DATE,
  slx                            CHAR(1),
  rate_local_model               VARCHAR2(5 CHAR),
  gwl                            CHAR(1),
  pd_country                     NUMBER,
  el_country_risk                NUMBER,
  priznak_probl_country_lim      NUMBER,
  org_countr                     NUMBER,
  mir_code                       CHAR(7),
  mir_code_new                   CHAR(11),
  auto_flg                       VARCHAR2(6),
  group_or_client                VARCHAR2(1000 CHAR),
  ind_col_asd                    VARCHAR2(200),
  insert_dt                      DATE,
  snapshot_cd                    VARCHAR2(500)
)
tablespace DM_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );

