create table DM.DM_RISK_EC_TABLE2_NSBU
(
  credit_rating_cd          NUMBER,
  k                         NUMBER,
  b_nsbu                    NUMBER,
  nx                        NUMBER,
  snapshot_dt               DATE,
  prev_nsbu_snapshot_dt     DATE,
  ifrs_snapshot_dt          DATE,
  client_nam                VARCHAR2(255 CHAR),
  client_id                 VARCHAR2(100 CHAR),
  group_ru_nam              VARCHAR2(1000 CHAR),
  group_cd                  VARCHAR2(30 CHAR),
  activity_type_ru_desc     VARCHAR2(1000 CHAR),
  org_type_en_nam           VARCHAR2(1000 CHAR),
  reg_country_cd            NUMBER,
  leasing_subject_desc      VARCHAR2(1000 CHAR),
  leasing_subject_type_cd   VARCHAR2(200),
  rating_agency_en_nam      VARCHAR2(100 CHAR),
  car_default_flg           VARCHAR2(100),
  r                         NUMBER,
  corr_r                    NUMBER,
  revenue_amt               NUMBER,
  sme_flg                   NUMBER,
  oper_type_con             NUMBER,
  business_cat_ru_nam       VARCHAR2(100 CHAR),
  reg_country_nam           VARCHAR2(500 CHAR),
  type_oc_ipo               VARCHAR2(200),
  activity_type_cd          NUMBER,
  vtb_flg                   VARCHAR2(3),
  contract_num              VARCHAR2(100 CHAR),
  contract_id_cd            VARCHAR2(100 CHAR),
  sp_rat_cd                 VARCHAR2(200),
  ccf                       NUMBER,
  spd                       NUMBER,
  lgd_ec                    NUMBER,
  old_m                     NUMBER,
  m                         NUMBER,
  otrasl_cd                 NUMBER,
  business_type             CHAR(1),
  rating_points             VARCHAR2(100),
  risk_coun_cd              NUMBER,
  currency_letter_cd        VARCHAR2(10 CHAR),
  ovd_days                  NUMBER,
  overdue_dt                DATE,
  xirr_rate                 NUMBER,
  agg_list_croup_cd         VARCHAR2(200),
  risk_country_nam          VARCHAR2(500 CHAR),
  risk_country_rating       VARCHAR2(50),
  vat_rate                  NUMBER,
  bank_nam                  VARCHAR2(1020 CHAR),
  benef_group_cd            VARCHAR2(255),
  division_cd               VARCHAR2(100),
  security_type_key         VARCHAR2(500),
  tot_novat_amt             NUMBER,
  tot_novat_rur_amt         NUMBER,
  prev_tot_novat_amt        NUMBER,
  prev_tot_novat_rur_amt    NUMBER,
  tot_vat_amt               NUMBER,
  tot_vat_rur_amt           NUMBER,
  prev_tot_vat_amt          NUMBER,
  prev_tot_vat_rur_amt      NUMBER,
  pz_ppz                    VARCHAR2(200),
  pz_ppz_dt                 DATE,
  ipo_flg                   VARCHAR2(10),
  deal_cis_type             NUMBER,
  ind_prizn_obesc           VARCHAR2(10),
  swift_cd                  CHAR(1),
  oper_start                DATE,
  end_dt                    DATE,
  nsbu_gross_balance        NUMBER,
  nsbu_gross_balance_prev   NUMBER,
  nsbu_rur_ead              NUMBER,
  nsbu_rur_ead_prev         NUMBER,
  nsbu_el                   NUMBER,
  nsbu_el_prev              NUMBER,
  nsbu_ul                   NUMBER,
  nsbu_ul_prev              NUMBER,
  nsbu_provisions           NUMBER,
  nsbu_provisions_prev      NUMBER,
  nsbu_car_rur              NUMBER,
  nsbu_car_rur_prev         NUMBER,
  nsbucar_rur_prc           NUMBER,
  prev_nsbucar_rur_prc      NUMBER,
  nsbu_nil_amt              NUMBER,
  nsbu_nil_amt_rur          NUMBER,
  prev_nsbu_nil_amt         NUMBER,
  prev_nsbu_nil_amt_rur     NUMBER,
  overdue_novat_amt         NUMBER,
  ovd_novat_rur             NUMBER,
  prev_overdue_novat_amt    NUMBER,
  prev_ovd_novat_rur        NUMBER,
  overdue_amt               NUMBER,
  ovd_rur                   NUMBER,
  prev_overdue_amt          NUMBER,
  prev_ovd_rur              NUMBER,
  nsbu_nil_amt_prev         NUMBER,
  slx                       CHAR(1),
  rate_local_model          VARCHAR2(50 CHAR),
  gwl                       VARCHAR2(255),
  pd_country                NUMBER,
  el_country_risk           NUMBER,
  priznak_probl_country_lim NUMBER,
  mir_code                  CHAR(7),
  mir_code_new              CHAR(11),
  auto_flg                  VARCHAR2(6),
  group_or_client           VARCHAR2(1000 CHAR),
  ind_col_asd               VARCHAR2(200),
  insert_dt                 DATE,
  snapshot_cd               VARCHAR2(500)
)
tablespace DM_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );

