create table DM.T_RMM_01102015_REPORT_CGP
(
  client_code                VARCHAR2(100 CHAR),
  client_code_crm            VARCHAR2(100 CHAR),
  client_key                 NUMBER,
  xirr_rate                  NUMBER,
  business_category          NUMBER,
  business_category_key      NUMBER,
  contract_key               NUMBER not null,
  subdivision_name           VARCHAR2(1),
  branch                     VARCHAR2(1),
  borrow_group_name          VARCHAR2(1),
  interborrowers_gr_code     VARCHAR2(1),
  interborrowers_gr_code_crm VARCHAR2(1),
  borrower_name              VARCHAR2(500 CHAR),
  credit_rating_code         NUMBER,
  credit_rating              VARCHAR2(5 CHAR),
  rating_agency              VARCHAR2(100 CHAR),
  risk_coefficient           VARCHAR2(1),
  industry_code              NUMBER,
  reg_country_code           NUMBER,
  risk_country_code          NUMBER,
  product_type_code          NUMBER,
  loan_type                  VARCHAR2(500 CHAR),
  lend_purp_code             NUMBER,
  lend_purpose               VARCHAR2(500 CHAR),
  transfer_flg               NUMBER,
  contract_id                VARCHAR2(100 CHAR),
  loan_agr_num               VARCHAR2(100 CHAR),
  contract_start_date        DATE,
  contract_end_date          DATE,
  end_dt                     DATE,
  on_date                    DATE,
  off_date                   DATE,
  tranche_num                VARCHAR2(1),
  tranche_issue_date         VARCHAR2(1),
  tranche_maturity_date      VARCHAR2(1),
  restructure_date           VARCHAR2(1),
  restructure_form_code      VARCHAR2(1),
  restructure_form           VARCHAR2(1),
  cession_date               VARCHAR2(1),
  transferer                 VARCHAR2(1),
  contr_currency_code        VARCHAR2(100 CHAR),
  tr_currency_code           VARCHAR2(100 CHAR),
  snapshot_cd                CHAR(23),
  currency_key               NUMBER,
  ias3_acc                   NUMBER,
  branch_key                 NUMBER,
  od_account_num             VARCHAR2(1),
  od_account_amt             NUMBER,
  term_amt                   NUMBER,
  od_account_avg_amt         NUMBER,
  rate_code                  VARCHAR2(400),
  base_rate                  VARCHAR2(4000),
  margin_over_amt            NUMBER,
  curr_interest_rate         NUMBER,
  curr_interest_rate_add     NUMBER,
  commisions_amt             VARCHAR2(1),
  transfer_amt               NUMBER,
  margin                     NUMBER,
  overdue_start_date         DATE,
  overdue_dt                 DATE,
  ias3_overdue_acc           NUMBER,
  overdue_bal_acc            VARCHAR2(1),
  overdue_bal_amt            NUMBER,
  overdue_amt                NUMBER,
  overdue_avg_amt            NUMBER,
  overdue_interest_rate      VARCHAR2(1),
  overdue_transfer_rate      VARCHAR2(1),
  overdue_margin             VARCHAR2(1),
  overdue_debt               VARCHAR2(1),
  allowance_acc_curr         VARCHAR2(1),
  allowance_curr             VARCHAR2(1),
  allowance_acc_overdue      VARCHAR2(1),
  allowance_overdue          VARCHAR2(1),
  allowance_rate             VARCHAR2(1),
  quality_category_code      VARCHAR2(1),
  quality_category           VARCHAR2(1),
  problem_indicator_type     VARCHAR2(1),
  incr_credits               VARCHAR2(1),
  risk_factor_code           VARCHAR2(1),
  risk_factor_name           VARCHAR2(1),
  res_revolving_limit        VARCHAR2(1),
  res_nonrevolving_limit     VARCHAR2(1),
  comments                   VARCHAR2(1),
  contr_desc_code            VARCHAR2(1),
  contr_desc_name            VARCHAR2(1),
  product_code               VARCHAR2(1),
  product_name               VARCHAR2(1),
  nonrev_cred_line_limit     VARCHAR2(1),
  credit_amt                 VARCHAR2(1),
  principal_payments_sum_amt VARCHAR2(1),
  all_payments_sum_amt       VARCHAR2(1),
  first_princ_pay_date       VARCHAR2(1),
  fifo_days_cnt              VARCHAR2(1),
  lifo_days_cnt              VARCHAR2(1),
  tranche_close_date         VARCHAR2(1),
  contract_close_date        VARCHAR2(1),
  reg_office_code            VARCHAR2(1),
  reg_office_name            VARCHAR2(1),
  sales_point_code           VARCHAR2(1),
  sales_point_name           VARCHAR2(1),
  tranche_status             CHAR(4),
  contract_status            CHAR(4),
  last_princ_pay_date        VARCHAR2(1),
  last_princ_pay_amt         VARCHAR2(1),
  last_int_pay_date          VARCHAR2(1),
  last_int_pay_amt           VARCHAR2(1),
  last_penalty_pay_date      VARCHAR2(1),
  last_penalty_pay_amt       VARCHAR2(1),
  mir_code                   CHAR(7)
)
tablespace DM_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );

