create table DM.DM_RISK_BASE_TABLE
(
  snapshot_dt                  DATE,
  snapshot_cd                  VARCHAR2(30 CHAR),
  contract_key                 NUMBER,
  currency_key                 NUMBER,
  client_nam                   VARCHAR2(255 CHAR),
  contract_id_cd               VARCHAR2(100 CHAR),
  contract_num                 VARCHAR2(100 CHAR),
  auto_flg                     VARCHAR2(6),
  oper_start                   DATE,
  end_dt                       DATE,
  client_id                    VARCHAR2(100 CHAR),
  crm_code                     VARCHAR2(100 CHAR),
  group_id                     VARCHAR2(30 CHAR),
  group_ru_nam                 VARCHAR2(1000 CHAR),
  credit_rating_cd             NUMBER,
  rate_local_model             VARCHAR2(50),
  rating_agency_en_nam         VARCHAR2(100 CHAR),
  reg_country_cd               NUMBER,
  reg_country_nam              VARCHAR2(500 CHAR),
  activity_type_cd             NUMBER,
  activity_type_ru_desc        VARCHAR2(1000 CHAR),
  sme_flg                      NUMBER,
  business_cat_ru_nam          VARCHAR2(100 CHAR),
  risk_coun_cd                 NUMBER,
  risk_country_nam             VARCHAR2(500 CHAR),
  status                       VARCHAR2(10),
  xirr_rate                    NUMBER,
  currency_cd                  NUMBER,
  currency_letter_cd           VARCHAR2(10 CHAR),
  term_amt                     NUMBER,
  term_rur                     NUMBER,
  overdue_amt                  NUMBER,
  ovd_rur                      NUMBER,
  tot_amt                      NUMBER,
  tot_rur_amt                  NUMBER,
  overdue_dt                   DATE,
  ovd_days                     NUMBER,
  group_or_client              VARCHAR2(1000 CHAR),
  mir_code                     VARCHAR2(20),
  max_ovd_days                 NUMBER,
  overdue_novat_amt            NUMBER,
  tot_novat_amt                NUMBER,
  ovd_novat_rur                NUMBER,
  tot_novat_rur_amt            NUMBER,
  score_points_cnt             NUMBER,
  sp_rat_cd                    VARCHAR2(2000),
  pd_ec                        NUMBER,
  car_default_flg              VARCHAR2(100),
  sp_rat                       VARCHAR2(2000),
  pd                           NUMBER,
  sp_rating                    VARCHAR2(50),
  client_pd                    NUMBER,
  leasing_subject_desc         VARCHAR2(4000 CHAR),
  leasing_subject_type_res     VARCHAR2(1000),
  leasing_subject_type_ec      VARCHAR2(1000),
  leasing_subject_type_compare VARCHAR2(12),
  count_rat                    VARCHAR2(50),
  pd_count                     NUMBER,
  pd_result                    NUMBER,
  lgd_col                      NUMBER,
  lgd_ec                       NUMBER,
  agg_list_croup_cd            VARCHAR2(200),
  vat_rate                     NUMBER,
  lip                          NUMBER,
  pd_lgd_lip                   NUMBER,
  pz_ppz                       VARCHAR2(200),
  ind_col_asd                  VARCHAR2(1000),
  deal_type                    NUMBER,
  assessment_flg               NUMBER,
  ipo_flg_file                 NUMBER,
  scenario_ipo_flg             NUMBER,
  rate                         NUMBER,
  provisions_amt_val           NUMBER,
  provisions_amt_rub           NUMBER,
  r                            NUMBER,
  corr_r                       NUMBER,
  prof_amt                     NUMBER,
  b_nsbu                       NUMBER,
  m                            NUMBER,
  ead                          NUMBER,
  insert_dt                    DATE
)
tablespace DM_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );

