create table DM.DM_CGP_DAILY
(
  snapshot_dt                    DATE,
  contract_key                   NUMBER,
  contract_num                   VARCHAR2(255),
  inn                            VARCHAR2(255),
  short_client_ru_nam            VARCHAR2(4000),
  transmit_subject_nam           VARCHAR2(4000),
  leasing_subject_key            NUMBER,
  leasing_deal_key               NUMBER,
  leasing_offer_key              NUMBER,
  actual_flg                     VARCHAR2(100),
  status_1c_desc                 VARCHAR2(1000),
  contract_status_key            NUMBER,
  state_status_key               NUMBER,
  subject_status_key             NUMBER,
  overdue_amt                    NUMBER,
  overdue_dt                     DATE,
  nil                            NUMBER,
  insert_dt                      DATE,
  cis_term_amt_tax               NUMBER,
  cis_term_amt_tax_risk          NUMBER,
  cis_overdue_amt_tax            NUMBER,
  cis_term_amt_risk              NUMBER,
  cis_overdue_amt                NUMBER,
  cis_term_amt                   NUMBER,
  overdue_days                   NUMBER,
  product_nam                    VARCHAR2(255),
  contract_id_cd                 VARCHAR2(255),
  max_leas_overdue_days          NUMBER,
  overdue_days_leasing           NUMBER,
  overdue_days_leasing_count     NUMBER,
  leasing_payments_count         NUMBER,
  leasing_payments_sum           NUMBER,
  snapshot_month                 DATE,
  cur_leas_overdue_days          NUMBER,
  avg_leas_overdue_days          NUMBER,
  cur_adv_overdue_days           NUMBER,
  max_adv_overdue_days           NUMBER,
  avg_adv_overdue_days           NUMBER,
  cur_red_overdue_days           NUMBER,
  max_red_overdue_days           NUMBER,
  avg_red_overdue_days           NUMBER,
  cur_oth_com_overdue_days       NUMBER,
  avg_oth_com_overdue_days       NUMBER,
  cur_fix_com_overdue_days       NUMBER,
  max_fix_com_overdue_days       NUMBER,
  avg_fix_com_overdue_days       NUMBER,
  cur_sub_overdue_days           NUMBER,
  max_sub_overdue_days           NUMBER,
  avg_sub_overdue_days           NUMBER,
  cur_add_ins_overdue_days       NUMBER,
  max_add_ins_overdue_days       NUMBER,
  avg_add_ins_overdue_days       NUMBER,
  cur_ins_overdue_days           NUMBER,
  max_ins_overdue_days           NUMBER,
  avg_ins_overdue_days           NUMBER,
  cur_reg_overdue_days           NUMBER,
  max_reg_overdue_days           NUMBER,
  avg_reg_overdue_days           NUMBER,
  cur_for_overdue_days           NUMBER,
  max_for_overdue_days           NUMBER,
  avg_for_overdue_days           NUMBER,
  cur_pen_overdue_days           NUMBER,
  max_pen_overdue_days           NUMBER,
  avg_pen_overdue_days           NUMBER,
  cur_ovr_overdue_days           NUMBER,
  max_ovr_overdue_days           NUMBER,
  avg_ovr_overdue_days           NUMBER,
  cur_insur_overdue_days         NUMBER,
  max_insur_overdue_days         NUMBER,
  avg_insur_overdue_days         NUMBER,
  cur_oth_overdue_days           NUMBER,
  max_oth_overdue_days           NUMBER,
  avg_oth_overdue_days           NUMBER,
  cur_leas_overdue_amt           NUMBER,
  cur_adv_overdue_amt            NUMBER,
  cur_red_overdue_amt            NUMBER,
  cur_oth_com_overdue_amt        NUMBER,
  cur_fix_com_overdue_amt        NUMBER,
  cur_sub_overdue_amt            NUMBER,
  cur_add_overdue_amt            NUMBER,
  cur_ins_overdue_amt            NUMBER,
  cur_reg_overdue_amt            NUMBER,
  cur_for_overdue_amt            NUMBER,
  cur_pen_overdue_amt            NUMBER,
  cur_ovr_overdue_amt            NUMBER,
  cur_insur_overdue_amt          NUMBER,
  cur_oth_overdue_amt            NUMBER,
  overdue_leasing_payments_count NUMBER,
  cur_leas_overdue_dt            DATE,
  max_leas_pay_dt                DATE,
  total_leas_overdue_days        NUMBER,
  finance_amt                    NUMBER,
  gr_fin_start_amt               NUMBER,
  cl_fin_start_amt               NUMBER,
  gr_fin_cur_amt                 NUMBER,
  cl_fin_cur_amt                 NUMBER,
  pts_dt                         DATE,
  pts_comm                       VARCHAR2(4000),
  max_oth_com_overdue_days       NUMBER,
  subproduct_nam                 VARCHAR2(500),
  lease_term_cnt                 NUMBER,
  leasing_payments_count_12      NUMBER,
  leas_count_12                  NUMBER,
  avg_leas_overdue_days_12       NUMBER,
  max_leas_overdue_days_12       NUMBER,
  end_dt                         DATE,
  advance_rub                    NUMBER,
  supply_rub                     NUMBER,
  balance                        NUMBER,
  cr_ch_flg                      NUMBER,
  pts_flg                        VARCHAR2(6),
  noneed                         VARCHAR2(6),
  ogrn                           VARCHAR2(25),
  app_num                        NUMBER,
  crm_contract_key               NUMBER,
  u_total_leas_overdue_days      NUMBER,
  u_max_leas_overdue_days        NUMBER,
  u_max_leas_overdue_days_12     NUMBER,
  u_avg_leas_overdue_days        NUMBER,
  u_avg_leas_overdue_days_12     NUMBER,
  u_max_adv_overdue_days         NUMBER,
  u_avg_adv_overdue_days         NUMBER,
  u_max_red_overdue_days         NUMBER,
  u_avg_red_overdue_days         NUMBER,
  u_max_oth_com_overdue_days     NUMBER,
  u_avg_oth_com_overdue_days     NUMBER,
  u_max_fix_com_overdue_days     NUMBER,
  u_avg_fix_com_overdue_days     NUMBER,
  u_max_sub_overdue_days         NUMBER,
  u_avg_sub_overdue_days         NUMBER,
  u_max_add_ins_overdue_days     NUMBER,
  u_avg_add_ins_overdue_days     NUMBER,
  u_max_ins_overdue_days         NUMBER,
  u_avg_ins_overdue_days         NUMBER,
  u_max_reg_overdue_days         NUMBER,
  u_avg_reg_overdue_days         NUMBER,
  u_max_for_overdue_days         NUMBER,
  u_avg_for_overdue_days         NUMBER,
  u_max_pen_overdue_days         NUMBER,
  u_avg_pen_overdue_days         NUMBER,
  u_max_ovr_overdue_days         NUMBER,
  u_avg_ovr_overdue_days         NUMBER,
  u_max_insur_overdue_days       NUMBER,
  u_avg_insur_overdue_days       NUMBER,
  u_max_oth_overdue_days         NUMBER,
  u_avg_oth_overdue_days         NUMBER,
  contract_stage                 VARCHAR2(30),
  lease_subject_cnt              NUMBER,
  doc_from                       DATE,
  leasing_offer_num              VARCHAR2(300),
  pay_sum                        NUMBER,
  adv_payment                    NUMBER,
  leasing_subject_nam            VARCHAR2(500),
  rehiring_flg                   VARCHAR2(6),
  rehireable_flg                 NUMBER,
  act_dt                         DATE,
  prepay_rate                    NUMBER,
  cis_avg_overdue_amt            NUMBER,
  vehicle_category_cd            VARCHAR2(100)
)
tablespace DM_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
comment on column DM.DM_CGP_DAILY.snapshot_dt
  is 'Отчетная дата';
comment on column DM.DM_CGP_DAILY.contract_key
  is 'Ключ договора лизинга – ссылка на справочник договоров лизинга';
comment on column DM.DM_CGP_DAILY.contract_num
  is 'Номер договора лизинга';
comment on column DM.DM_CGP_DAILY.inn
  is 'ИНН';
comment on column DM.DM_CGP_DAILY.short_client_ru_nam
  is 'Наименование клиента';
comment on column DM.DM_CGP_DAILY.transmit_subject_nam
  is 'Наименование переданного предмета лизинга 1С';
comment on column DM.DM_CGP_DAILY.leasing_subject_key
  is 'Ключ предмета лизинга CRM – ссылка на справочник предметов лизинга';
comment on column DM.DM_CGP_DAILY.leasing_deal_key
  is 'Ключ сделки CRM – ссылка на справочник сделок CRM';
comment on column DM.DM_CGP_DAILY.leasing_offer_key
  is 'Ключ предложения CRM – ссылка на справочник предложений CRM';
comment on column DM.DM_CGP_DAILY.status_1c_desc
  is 'Статус 1С по договору лизинга';
comment on column DM.DM_CGP_DAILY.contract_status_key
  is 'Ключ рабочего статуса по договору – ссылка на справочник рабочих статусов';
comment on column DM.DM_CGP_DAILY.state_status_key
  is 'Ключ рабочего статуса по состоянию ПЛ – ссылка на справочник рабочих статусов';
comment on column DM.DM_CGP_DAILY.subject_status_key
  is 'Ключ рабочего статуса по ПЛ – ссылка на справочник рабочих статусов';
comment on column DM.DM_CGP_DAILY.nil
  is 'Сумма задолженности по NIL';
comment on column DM.DM_CGP_DAILY.insert_dt
  is 'Дата и время добавления записи';
comment on column DM.DM_CGP_DAILY.cis_term_amt_tax
  is 'Срочная задолженность с НДС, без учета списаний (КИС)
';
comment on column DM.DM_CGP_DAILY.cis_term_amt_tax_risk
  is 'Срочная задолженность с НДС, с учетом списаний (КИС)';
comment on column DM.DM_CGP_DAILY.cis_overdue_amt_tax
  is 'Просроченная задолженность с НДС (КИС)
';
comment on column DM.DM_CGP_DAILY.cis_term_amt_risk
  is 'Срочная задолженность без НДС, с учетом списаний (КИС)';
comment on column DM.DM_CGP_DAILY.cis_overdue_amt
  is 'Просроченная задолженность без НДС (КИС)';
comment on column DM.DM_CGP_DAILY.cis_term_amt
  is 'Срочная задолженность без НДС, без учета списаний (КИС)';
comment on column DM.DM_CGP_DAILY.product_nam
  is 'Наименование продукта по предмету лизинга';
comment on column DM.DM_CGP_DAILY.contract_id_cd
  is 'ID договора лизинга';
comment on column DM.DM_CGP_DAILY.max_leas_overdue_days
  is 'Количество дней просрочки по лиз. платежам, максимальное';
comment on column DM.DM_CGP_DAILY.leasing_payments_count
  is 'Количество оплаченных лизинговых платежей
';
comment on column DM.DM_CGP_DAILY.leasing_payments_sum
  is 'Сумма внесенных лизинговых платежей
';
comment on column DM.DM_CGP_DAILY.snapshot_month
  is 'Отчетный месяц';
comment on column DM.DM_CGP_DAILY.cur_leas_overdue_days
