create table DM.FACTS_UAL
(
  address_key             NUMBER,
  amount_rest             NUMBER,
  agent_fee_rate          NUMBER,
  brend_key               NUMBER,
  brend_model_nam         VARCHAR2(500),
  guarant1_crm_client_key NUMBER,
  guarant2_crm_client_key NUMBER,
  car_subtype_key         NUMBER,
  car_category_key        NUMBER,
  car_type_key            NUMBER,
  fact_address_key        NUMBER,
  confirm_dt              DATE,
  currency_key            NUMBER,
  guar_flg                NUMBER,
  leasing_subject_cd      VARCHAR2(100),
  leasing_subject_key     NUMBER,
  leasing_subject_nam     VARCHAR2(200),
  model_key               NUMBER,
  number_sp               VARCHAR2(20),
  pasts_key               NUMBER,
  product_key             NUMBER,
  product_nam             VARCHAR2(200),
  retake_place            VARCHAR2(400),
  serial_num              VARCHAR2(200),
  subproduct_key          NUMBER,
  subproduct_nam          VARCHAR2(200),
  supplier_crm_client_key NUMBER,
  tracker_vin_nam         VARCHAR2(100),
  old_leasing_subject_key NUMBER,
  tsnadstroika            NUMBER,
  valid_from_dttm         DATE,
  valid_to_dttm           DATE,
  vin_num                 VARCHAR2(200),
  vinshassi               VARCHAR2(40),
  model_nam               VARCHAR2(200),
  brend_nam               VARCHAR2(200),
  crm_contract_key        NUMBER,
  contract_key            NUMBER,
  currency_ru_nam         VARCHAR2(100 CHAR),
  contract_status_nam     VARCHAR2(4000),
  assignact               NUMBER,
  contract_num            VARCHAR2(100),
  contract_stage_key      NUMBER,
  crm_contract_cd         VARCHAR2(100),
  doc_from                DATE,
  head_manager_user_key   NUMBER,
  leasing_deal_key        NUMBER,
  leasing_offer_key       NUMBER,
  leasing_start_dt        DATE,
  head_c_manager_user_key NUMBER,
  resp_user_key           NUMBER,
  start_dt                DATE,
  contract_status_key     NUMBER,
  country_ru_nam          VARCHAR2(500 CHAR),
  balance_type_nam        VARCHAR2(4000),
  country_key             NUMBER,
  balance_type_key        NUMBER,
  agent_fee_amt           NUMBER,
  amortization_group      NUMBER,
  buing_sum               NUMBER,
  comission_amt           NUMBER,
  comission_rate          NUMBER,
  commmerce_flg           VARCHAR2(1),
  construct_flg           NUMBER,
  danger_flg              VARCHAR2(1),
  dl_1contact_key         NUMBER,
  diagr_osago_dsago_flg   NUMBER,
  diff_diagram_flg        NUMBER,
  discount                NUMBER,
  discount_prepay_rate    NUMBER,
  dsago_assept_flg        NUMBER,
  fran                    VARCHAR2(200),
  fullcost_amt            NUMBER,
  include_flg             NUMBER,
  individualtarif         NUMBER,
  kasko_1year_flg         NUMBER,
  kasko_amt               NUMBER,
  learn_flg               VARCHAR2(1),
  lease_subject_cnt       NUMBER,
  lease_term_cnt          NUMBER,
  leasing_offer_num       VARCHAR2(300),
  liquidity_group         NUMBER,
  model_year              NUMBER,
  new_request             VARCHAR2(200),
  offer_rate_key          NUMBER,
  reg_type_key            NUMBER,
  dsago_key               NUMBER,
  region_key              NUMBER,
  okof_code               VARCHAR2(20),
  order_payment           NUMBER,
  payment_type_key        NUMBER,
  prepay_amt              NUMBER,
  prepay_convert_rate     NUMBER,
  prepay_rate             NUMBER,
  recommend_adv           NUMBER,
  reduce_step             NUMBER,
  route_taxi_flg          VARCHAR2(1),
  stealing_insurance_flg  NUMBER,
  subsid_proc             NUMBER,
  cancellation_date       DATE,
  subsidization_price     NUMBER,
  sum_fund_vtb            NUMBER,
  sum_fund_vtb_per        NUMBER,
  sum_kasko_dsago         NUMBER,
  sum_kasko_osago         NUMBER,
  supply_convert_rate     NUMBER,
  tarif_dsago             NUMBER,
  tarif_dsago2            NUMBER,
  tarif_osago             NUMBER,
  tarif_osago2            NUMBER,
  tarif_type_key          NUMBER,
  osago_crm_client_key    NUMBER,
  dsago_crm_client_key    NUMBER,
  kasko_crm_client_key    NUMBER,
  taxi_flg                VARCHAR2(1),
  testdrive_flg           VARCHAR2(1),
  total_gr_sum            NUMBER,
  type_subs_key           NUMBER,
  use_fran3               NUMBER,
  use_fran5               NUMBER,
  vtbl_buyback_perc       NUMBER,
  offer_rate_nam          VARCHAR2(4000),
  reg_type_nam            VARCHAR2(4000),
  car_type_nam            VARCHAR2(200),
  osago_nam               VARCHAR2(200),
  dkp_contact_key         NUMBER,
