create table DM.IFRS_BASE_TABLE
(
  snapshot_dt              DATE,
  short_nam                VARCHAR2(100),
  asset_type               VARCHAR2(100),
  auto_flg                 CHAR(1),
  client_id                VARCHAR2(100 CHAR),
  client_cd                VARCHAR2(100 CHAR),
  client_cis               VARCHAR2(500 CHAR),
  full_client_ru_nam       VARCHAR2(1000 CHAR),
  contract_id_cd           VARCHAR2(100 CHAR),
  contract_num             VARCHAR2(1000),
  contract_app_num         NUMBER,
  vtbl_flg                 VARCHAR2(3),
  leasing_subject          VARCHAR2(1000 CHAR),
  contract_num_full        VARCHAR2(1024),
  presentation             VARCHAR2(112),
  presentation_num         VARCHAR2(448),
  presentation_short       VARCHAR2(1792),
  flg_vtb_group            VARCHAR2(3),
  flg_vtb_leasing_group    VARCHAR2(3),
  currency_ru_nam          VARCHAR2(100 CHAR),
  contract_key             NUMBER,
  contract_app_key         NUMBER,
  client_key               NUMBER,
  nil                      NUMBER,
  ovd                      NUMBER,
  balance_amt              NUMBER,
  ovd_days                 NUMBER,
  closing_rate             NUMBER,
  average_rate             NUMBER,
  nil_wo_sa_rub            NUMBER,
  overdue_amount_wo_sa_rub NUMBER,
  balance_amt_rub          NUMBER,
  eff_prc_rate             NUMBER(15,8),
  start_dt                 DATE,
  transfer_dt              DATE,
  maturity_dt              DATE,
  script_cd                NUMBER
)
tablespace DM_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );

